,START_CITY*,AVG_DIST*,EARLIEST_TRIP*,RECENT_TRIP*
0,Agnew,2.775,11/4/2016 21:04,11/6/2016 10:50
1,Almond,15.2,10/30/2016 12:58,10/30/2016 12:58
2,Apex,5.34117647058824,1/29/2016 21:21,8/10/2016 19:47
3,Arabi,17,6/25/2016 10:50,6/25/2016 10:50
4,Arlington,4.9,8/2/2016 11:51,8/2/2016 11:51
5,Arlington Park at Amberly,1.3,8/1/2016 13:08,8/1/2016 13:08
6,Asheville,143.85,10/28/2016 20:13,10/30/2016 15:22
7,Austin,136,3/17/2016 12:52,3/17/2016 12:52
8,Banner Elk,12.375,7/15/2016 11:32,7/17/2016 11:23
9,Bellevue,12.9,5/5/2016 23:55,5/5/2016 23:55
10,Berkeley,14.375,10/18/2016 20:31,6/13/2016 18:54
11,Boone,102,7/16/2016 19:42,7/17/2016 12:20
12,Briar Meadow,9.6,3/20/2016 18:45,3/20/2016 18:45
13,Bryson City,20.82,10/30/2016 10:11,10/30/2016 9:07
14,Burtrose,4.8,4/27/2016 14:13,4/27/2016 14:13
15,CBD,3.85,6/15/2016 15:26,7/8/2016 9:50
16,Capitol One,9.45,5/4/2016 21:30,5/6/2016 5:47
17,Cary,8.91194029850746,1/10/2016 8:05,8/9/2016 15:15
18,Central,1.95,11/11/2016 18:30,11/9/2016 21:56
19,Chalmette,1.1,6/25/2016 10:18,6/25/2016 10:18
20,Chapel Hill,20.15,2/1/2016 12:10,5/6/2016 16:45
21,Chessington,3.35,4/24/2016 19:46,7/19/2016 17:50
22,College Avenue,2.6,11/11/2016 21:08,11/11/2016 21:08
23,Colombo,5.1,2/16/2016 10:31,2/17/2016 15:33
24,Columbia Heights,1.5,8/5/2016 19:17,8/5/2016 19:17
25,Congress Ave District,0.8,3/11/2016 10:29,3/11/2016 10:29
26,Connecticut Avenue,1.3,8/5/2016 17:23,8/5/2016 17:23
27,Convention Center District,2,3/16/2016 14:44,3/16/2016 14:44
28,Cory,3.9,11/4/2016 22:12,11/4/2016 22:12
29,Couples Glen,16.95,3/26/2016 14:05,3/28/2016 19:30
30,Covington,5.06666666666667,6/27/2016 10:22,6/27/2016 9:43
31,Coxville,12.5,3/13/2016 22:19,3/13/2016 22:19
32,Daytona Beach,80.5,4/2/2016 16:57,4/2/2016 16:57
33,Downtown,4.05555555555556,1/13/2016 13:54,6/14/2016 17:27
34,Durham,10.3891891891892,1/15/2016 13:26,8/10/2016 17:53
35,Eagan Park,3.9,1/14/2016 21:39,1/14/2016 21:39
36,Eagle Rock,3.6,10/25/2016 15:16,10/25/2016 15:16
37,East Austin,12.8,3/10/2016 10:08,3/10/2016 10:08
38,East Elmhurst,5.4,2/13/2016 23:45,2/14/2016 14:07
39,East Harlem,6.4,1/11/2016 8:55,1/11/2016 8:55
40,Eastgate,5.7,2/11/2016 17:49,2/11/2016 17:49
41,Edgehill Farms,2.6375,10/18/2016 8:53,8/8/2016 17:02
42,El Cerrito,3.1,11/16/2016 22:52,11/16/2016 22:52
43,Elk Park,12.2,7/15/2016 15:03,7/15/2016 15:03
44,Elmhurst,7.5,1/10/2016 18:18,1/10/2016 18:18
45,Emeryville,5.23,10/18/2016 19:03,6/14/2016 17:15
46,Fairmont,3.4,1/27/2016 12:34,1/27/2016 12:34
47,Farmington Woods,4.35,1/18/2016 16:13,8/8/2016 16:37
48,Fayetteville Street,7.26666666666667,1/20/2016 11:48,3/7/2016 12:10
49,Financial District,4.8,6/8/2016 20:11,6/8/2016 20:11
50,Flatiron District,1.6,1/11/2016 11:56,1/11/2016 11:56
51,Florence,159.3,4/3/2016 2:00,4/3/2016 2:00
52,Fort Pierce,16.66,1/1/2016 21:11,1/6/2016 14:42
53,Fuquay-Varina,15.6,12/10/2016 14:42,12/10/2016 14:42
54,Galveston,30.05,3/19/2016 17:17,3/19/2016 19:33
55,Gampaha,48.2,12/31/2016 22:08,12/31/2016 22:08
56,Georgian Acres,6.2,3/13/2016 20:07,3/13/2016 20:07
57,Gulfton,11.8,1/13/2016 15:00,1/13/2016 15:00
58,Hayesville,75.7,10/29/2016 17:13,10/29/2016 17:13
59,Hazelwood,3.67142857142857,1/26/2016 12:33,7/22/2016 11:37
60,Hell's Kitchen,2,1/12/2016 15:42,1/12/2016 15:42
61,Heritage Pines,3.8,2/25/2016 16:47,8/11/2016 13:14
62,Holly Springs,13.5,11/26/2016 18:29,4/14/2016 16:00
63,Houston,17.58,1/14/2016 16:29,3/19/2016 15:34
64,Hudson Square,3.2,1/12/2016 12:53,1/12/2016 15:13
65,Huntington Woods,5.9,10/27/2016 19:52,6/3/2016 19:36
66,Ingleside,5.5,11/9/2016 18:21,11/9/2016 18:21
67,Islamabad,7.03859649122807,10/10/2016 17:22,9/30/2016 20:59
68,Jackson Heights,1.8,2/14/2016 0:50,2/14/2016 0:50
69,Jacksonville,187.6,3/25/2016 22:54,4/2/2016 19:38
70,Jamaica,19.4,1/10/2016 12:17,6/8/2016 12:04
71,Jamestown Court,1,6/27/2016 21:09,6/27/2016 21:09
72,K Street,1.05,8/2/2016 21:23,8/3/2016 14:59
73,Kalorama Triangle,1.43333333333333,8/2/2016 19:15,8/5/2016 18:17
74,Kar?chi,4.26296296296296,12/27/2016 12:53,12/31/2016 1:07
75,Karachi,5.675,10/8/2016 15:03,9/24/2016 14:34
76,Katunayaka,22.1,2/16/2016 3:21,2/17/2016 16:38
77,Katunayake,6.4,12/31/2016 21:32,12/31/2016 21:32
78,Katy,30.2,3/17/2016 15:16,3/17/2016 15:16
79,Kenner,10.4272727272727,6/15/2016 1:46,7/9/2016 9:52
80,Kilarney Woods,3.2,5/27/2016 22:11,5/28/2016 0:15
81,Kissimmee,14.8454545454545,3/26/2016 15:19,4/2/2016 8:48
82,Krendle Woods,6.1,11/18/2016 21:56,11/18/2016 21:56
83,Lahore,6.61666666666667,10/7/2016 11:27,9/27/2016 19:14
84,Lake Reams,1.65,3/26/2016 16:26,3/27/2016 0:31
85,Lake Wellingborough,7.6,1/19/2016 10:55,1/19/2016 10:55
86,Lakeview,5.5,6/15/2016 17:29,6/15/2016 17:29
87,Latta,310.3,3/25/2016 16:52,3/25/2016 16:52
88,Lexington Park at Amberly,5.3,7/19/2016 11:30,8/1/2016 13:28
89,Long Island City,13.9,2/14/2016 17:06,2/14/2016 17:06
90,Lower Garden District,6.4,6/15/2016 16:37,6/15/2016 16:37
91,Lower Manhattan,1.8,1/12/2016 14:42,1/12/2016 14:42
92,Mandeville,16.4,6/27/2016 11:30,6/27/2016 12:22
93,Marigny,1.5,6/25/2016 23:19,6/25/2016 23:19
94,Mcvan,14.5,5/4/2016 20:55,5/4/2016 20:55
95,Mebane,45.2,10/30/2016 18:26,10/30/2016 18:26
96,Medical Centre,0.7,6/8/2016 14:31,6/8/2016 14:31
97,Menlo Park,16.1666666666667,11/11/2016 12:58,5/10/2016 17:19
98,Meredith,7.5,4/12/2016 10:58,4/12/2016 10:58
99,Meredith Townes,8.5,1/28/2016 15:11,4/15/2016 12:29
100,Metairie,7.775,6/16/2016 14:42,7/9/2016 10:15
101,Midtown,7.22857142857143,1/10/2016 19:12,3/22/2016 6:17
102,Midtown East,1.9,1/11/2016 14:30,1/11/2016 14:30
103,Morrisville,7.90235294117647,1/15/2016 0:41,8/8/2016 23:28
104,Mountain View,43.6,11/14/2016 13:40,11/14/2016 13:40
105,NOMA,0.9,11/9/2016 15:58,11/9/2016 15:58
106,New Orleans,16.23,6/16/2016 13:36,7/9/2016 9:03
107,New York,13.8,1/10/2016 15:08,6/10/2016 15:19
108,Newark,17.45,5/10/2016 9:03,5/11/2016 8:35
109,Newland,22.85,7/16/2016 14:14,7/16/2016 15:29
110,Noorpur Shahan,4.72,2/21/2016 15:36,8/28/2016 16:39
111,North Austin,7.2,3/13/2016 21:11,3/13/2016 21:11
112,North Berkeley Hills,2.2,10/19/2016 16:06,10/19/2016 16:06
113,Northwoods,3.4,2/1/2016 12:56,7/18/2016 11:25
114,Nugegoda,3.6,2/16/2016 17:40,2/16/2016 17:40
115,Oakland,8.45714285714286,10/18/2016 18:12,6/13/2016 20:00
116,Old City,7.05,5/19/2016 14:37,5/20/2016 10:56
117,Orlando,15.725,3/27/2016 1:11,4/1/2016 16:01
118,Palo Alto,6.15,11/11/2016 14:20,5/9/2016 17:58
119,Parkway,3.68,10/25/2016 22:24,7/25/2016 11:37
120,Parkwood,1.2,7/5/2016 0:00,7/5/2016 0:00
121,Pontchartrain Beach,7,7/8/2016 10:51,7/8/2016 10:51
122,Pontchartrain Shores,3.25,6/25/2016 11:25,6/26/2016 18:45
123,Port Bolivar,3.6,3/19/2016 17:37,3/19/2016 18:53
124,Preston,2.26666666666667,2/24/2016 15:19,7/20/2016 18:16
125,R?walpindi,22.5454545454545,10/12/2016 19:18,9/19/2016 6:18
126,Raleigh,15.4642857142857,1/20/2016 13:25,8/9/2016 16:04
127,Rawalpindi,26.72,12/19/2016 13:04,12/21/2016 20:56
128,Red River District,1,3/11/2016 13:43,3/11/2016 13:43
129,Redmond,2.9,5/5/2016 22:34,5/5/2016 22:34
130,Renaissance,2.8,11/5/2016 17:29,11/6/2016 16:05
131,Ridgeland,144,4/2/2016 23:11,4/2/2016 23:11
132,Rose Hill,2.5,6/8/2016 16:55,6/8/2016 16:55
133,SOMISSPO,1.4,10/19/2016 13:45,11/10/2016 14:57
134,San Francisco,12.725,10/19/2016 14:02,6/14/2016 16:09
135,San Jose,24.2,10/20/2016 20:44,11/4/2016 18:14
136,Sand Lake Commons,6.2,3/29/2016 18:20,3/29/2016 18:20
137,Santa Clara,43.9,11/6/2016 16:27,11/6/2016 16:27
138,Savon Height,4.825,10/25/2016 20:54,5/27/2016 20:47
139,Seaport,3.3,6/8/2016 13:12,6/8/2016 13:12
140,Seattle,14.2,5/5/2016 21:24,5/5/2016 21:24
141,Sharpstown,9.48,3/17/2016 21:48,3/21/2016 20:18
142,Sky Lake,6,3/29/2016 20:29,3/29/2016 20:29
143,Soho,0.5,6/8/2016 17:16,6/8/2016 17:16
144,South,3.6,11/12/2016 10:55,11/12/2016 15:14
145,South Berkeley,0.9,11/13/2016 13:14,11/13/2016 13:14
146,South Congress,3.34,3/10/2016 16:18,3/14/2016 18:39
147,Southside,1.825,11/13/2016 11:04,11/13/2016 15:47
148,St Thomas,1.8,7/10/2016 16:04,7/10/2016 16:04
149,Stonewater,3,7/19/2016 10:56,7/19/2016 10:56
150,Storyville,1.55,6/15/2016 19:52,6/25/2016 19:47
151,Sugar Land,35.1,3/19/2016 14:01,3/19/2016 14:01
152,Summerwinds,8.7,7/4/2016 18:23,7/4/2016 18:23
153,Sunnyside,0.7,11/9/2016 18:09,11/9/2016 18:09
154,Sunnyvale,17.6,5/9/2016 19:35,5/9/2016 19:35
155,Tanglewood,6.225,2/25/2016 18:22,5/1/2016 17:54
156,Tenderloin,1.2,11/10/2016 10:20,11/10/2016 10:20
157,The Drag,3.72857142857143,3/11/2016 9:47,3/16/2016 11:34
158,Topton,35.25,10/29/2016 15:22,10/30/2016 7:49
159,Townes at Everett Crossing,3.3,6/3/2016 18:14,6/3/2016 18:14
160,Tribeca,0.9,6/8/2016 17:59,6/8/2016 17:59
161,University District,5,5/4/2016 22:19,5/4/2016 22:19
162,Unknown Location,13.3547297297297,10/11/2016 1:27,9/6/2016 17:49
163,Wake Co.,1.8,12/3/2016 19:08,12/3/2016 19:08
164,Wake Forest,31.9,8/11/2016 20:59,8/11/2016 20:59
165,Washington,6.6,8/6/2016 6:40,8/6/2016 6:40
166,Washington Avenue,6.2,3/20/2016 11:42,3/20/2016 11:42
167,Waverly Place,5.825,2/28/2016 9:26,6/24/2016 11:54
168,Wayne Ridge,8,3/1/2016 21:27,7/22/2016 18:33
169,West Berkeley,3.62,10/19/2016 15:44,11/6/2016 20:06
170,West End,2,8/3/2016 12:46,8/3/2016 12:46
171,West Palm Beach,5.7,1/6/2016 17:15,1/6/2016 17:30
172,West University,2.2,3/10/2016 14:39,3/16/2016 18:43
173,Weston,4,3/5/2016 12:57,6/5/2016 15:57
174,Westpark Place,2.18235294117647,11/2/2016 15:45,8/12/2016 18:56
175,Whitebridge,4.02058823529412,1/19/2016 9:09,8/9/2016 14:20
176,Winston Salem,133.6,10/28/2016 18:13,10/28/2016 18:13
